sexo;edad;enfermedades_cronicas;si_o_no;total;ano;edad_cat;linea;sexo;edad;enfermedades_cronicas;si_o_no;total;ano;edad_cat;linea
Hombres;De 75 a 84 años;Tensión alta;Sí;47.75;2014;75-84;H2014;Hombres;De 75 a 84 años;Tensión alta;Sí;4775;2014;75-84;H2014
Hombres;De 85 y más años;Tensión alta;Sí;44.66;2014;85 y más años;H2014;Hombres;De 85 y más años;Tensión alta;Sí;4466;2014;85 y más años;H2014
Mujeres;De 15 a 24 años;Tensión alta;Sí;0.72;2014;15-24;M2014;Mujeres;De 15 a 24 años;Tensión alta;Sí;72;2014;15-24;M2014
Mujeres;De 25 a 34 años;Tensión alta;Sí;3.44;2014;25-34;M2014;Mujeres;De 25 a 34 años;Tensión alta;Sí;344;2014;25-34;M2014
Mujeres;De 35 a 44 años;Tensión alta;Sí;4.14;2014;35-44;M2014;Mujeres;De 35 a 44 años;Tensión alta;Sí;414;2014;35-44;M2014
Mujeres;De 45 a 54 años;Tensión alta;Sí;11.97;2014;45-54;M2014;Mujeres;De 45 a 54 años;Tensión alta;Sí;1197;2014;45-54;M2014
Mujeres;De 55 a 64 años;Tensión alta;Sí;24.33;2014;55-64;M2014;Mujeres;De 55 a 64 años;Tensión alta;Sí;2433;2014;55-64;M2014
Mujeres;De 65 a 74 años;Tensión alta;Sí;46.85;2014;65-74;M2014;Mujeres;De 65 a 74 años;Tensión alta;Sí;4685;2014;65-74;M2014
Mujeres;De 75 a 84 años;Tensión alta;Sí;55.02;2014;75-84;M2014;Mujeres;De 75 a 84 años;Tensión alta;Sí;5502;2014;75-84;M2014
Mujeres;De 85 y más años;Tensión alta;Sí;56.53;2014;85 y más años;M2014;Mujeres;De 85 y más años;Tensión alta;Sí;5653;2014;85 y más años;M2014
Hombres;De 15 a 24 años;Tensión alta;Sí;1.86;2020;15-24;H2020;Hombres;De 15 a 24 años;Tensión alta;Sí;186;2020;15-24;H2020
Hombres;De 25 a 34 años;Tensión alta;Sí;2.23;2020;25-34;H2020;Hombres;De 25 a 34 años;Tensión alta;Sí;223;2020;25-34;H2020
Hombres;De 35 a 44 años;Tensión alta;Sí;4.99;2020;35-44;H2020;Hombres;De 35 a 44 años;Tensión alta;Sí;499;2020;35-44;H2020
Hombres;De 45 a 54 años;Tensión alta;Sí;14.16;2020;45-54;H2020;Hombres;De 45 a 54 años;Tensión alta;Sí;1416;2020;45-54;H2020
Hombres;De 55 a 64 años;Tensión alta;Sí;29.74;2020;55-64;H2020;Hombres;De 55 a 64 años;Tensión alta;Sí;2974;2020;55-64;H2020
Hombres;De 65 a 74 años;Tensión alta;Sí;47.01;2020;65-74;H2020;Hombres;De 65 a 74 años;Tensión alta;Sí;4701;2020;65-74;H2020
Hombres;De 75 a 84 años;Tensión alta;Sí;54.55;2020;75-84;H2020;Hombres;De 75 a 84 años;Tensión alta;Sí;5455;2020;75-84;H2020
Hombres;De 85 y más años;Tensión alta;Sí;51.37;2020;85 y más años;H2020;Hombres;De 85 y más años;Tensión alta;Sí;5137;2020;85 y más años;H2020
Mujeres;De 15 a 24 años;Tensión alta;Sí;0.2;2020;15-24;M2020;Mujeres;De 15 a 24 años;Tensión alta;Sí;2;2020;15-24;M2020
Mujeres;De 25 a 34 años;Tensión alta;Sí;1.17;2020;25-34;M2020;Mujeres;De 25 a 34 años;Tensión alta;Sí;117;2020;25-34;M2020
Mujeres;De 35 a 44 años;Tensión alta;Sí;3.23;2020;35-44;M2020;Mujeres;De 35 a 44 años;Tensión alta;Sí;323;2020;35-44;M2020
Mujeres;De 45 a 54 años;Tensión alta;Sí;10.78;2020;45-54;M2020;Mujeres;De 45 a 54 años;Tensión alta;Sí;1078;2020;45-54;M2020
Mujeres;De 55 a 64 años;Tensión alta;Sí;25.57;2020;55-64;M2020;Mujeres;De 55 a 64 años;Tensión alta;Sí;2557;2020;55-64;M2020
Mujeres;De 65 a 74 años;Tensión alta;Sí;42.58;2020;65-74;M2020;Mujeres;De 65 a 74 años;Tensión alta;Sí;4258;2020;65-74;M2020
Mujeres;De 75 a 84 años;Tensión alta;Sí;55.82;2020;75-84;M2020;Mujeres;De 75 a 84 años;Tensión alta;Sí;5582;2020;75-84;M2020
Mujeres;De 85 y más años;Tensión alta;Sí;63.45;2020;85 y más años;M2020;Mujeres;De 85 y más años;Tensión alta;Sí;6345;2020;85 y más años;M2020
